,0
konstitutsiyaviy,284
tuzum,177
suverenitet,18
konstitutsiya,38
o‘zbekiston,656
respublikasi,524
va,947
jamiyat,23
qurilishi,1
konstitutsiya]o‘zbekiston,1
konstitutsiyasimazkur,1
yangi,7
tahrirdagi,1
konstitutsiyasi,17
yil,10
aprel,1
kuni,2
o‘tkazilgan,1
referendumida,1
umumxalq,2
ovoz,12
berish,15
orqali,14
qabul,50
qilingan,16
muqaddima,1
biz,1
o‘zbekistonning,5
yagona,9
xalqi,3
inson,83
huquq,122
erkinliklariga,5
milliy,10
umuminsoniy,3
qadriyatlarga,2
davlat,232
suvereniteti,3
prinsiplariga,4
sodiqligimizni,1
tantanali,2
ravishda,6
qilib,6
demokratiya,2
erkinlik,8
tenglik,3
ijtimoiy,65
adolat,3
birdamlik,2
g‘oyalariga,1
sadoqatimizni,1
namoyon,1
uning,71
hayoti,3
erkinligi,15
qadrqimmati,5
oliy,296
qadriyat,2
hisoblanadigan,1
insonparvar,1
demokratik,5
davlatni,2
ochiq,2
adolatli,4
jamiyatni,1
barpo,1
etish,62
borasida,2
hozirgi,2
kelajak,2
avlodlar,2
oldidagi,1
yuksak,1
anglagan,1
holda,18
davlatchiligimiz,1
rivojining,1
uch,7
ming,2
yildan,1
ziyod,1
tarixiy,4
tajribasiga,1
shuningdek,68
jahon,3
sivilizatsiyasiga,1
beqiyos,1
hissa,1
qo‘shgan,2
buyuk,1
ajdodlarimizning,1
ilmiy,9
madaniy,12
merosiga,1
tayanib,1
mamlakatimizning,1
bebaho,1
tabiiy,39
boyliklarini,1
ko‘paytirishga,1
hamda,102
uchun,59
asrabavaylashga,1
atrofmuhit,1
musaffoligini,1
saqlashga,3
astoydil,1
ahd,1
xalqaro,63
huquqning,7
etilgan,14
prinsip,5
normalariga,8
asoslangan,1
hamjamiyati,1
eng,14
avvalo,1
qo‘shni,1
davlatlar,5
bilan,115
do‘stona,1
munosabatlarini,2
hamkorlik,1
o‘zaro,7
qo‘llabquvvatlash,5
tinchlik,1
totuvlik,1
asosida,18
mustahkamlash,2
rivojlantirishga,4
intilib,1
fuqarolarning,43
munosib,4
hayot,4
kechirishini,1
millatlararo,1
konfessiyalararo,1
totuvlikni,1
ko‘p,2
millatli,1
jonajon,1
o‘zbekistonimizning,1
farovonligini,3
gullabyashnashini,1
maqsad,2
qilgan,6
ushbu,19
konstitutsiyani,4
qilamiz,1
qilamizbirinchi,1
bo‘lim,6
asosiy,47
bob,27
boshqaruvning,1
respublika,12
shakliga,1
ega,30
bo‘lgan,31
suveren,3
huquqiy,16
dunyoviy,1
davlatning,8
“o‘zbekiston,75
“o‘zbekiston”,1
degan,1
nomlari,1
bir,39
xalq,30
irodasini,2
ifoda,2
etib,6
manfaatlariga,7
xizmat,17
qiladi,24
organlari,86
mansabdor,17
shaxslar,17
fuqarolar,23
oldida,6
o‘zining,4
milliydavlat,2
tuzilishini,1
hokimiyati,48
organlarining,33
tizimini,5
belgilaydi,2
ichki,10
tashqi,17
siyosatini,3
amalga,68
hudud,4
chegarasi,1
hududi,2
daxlsiz,1
bo‘linmasdir lexuz,1
sharhiqarang,135
respublikasining,207
tuzilishi,11
to‘g‘risida”gi,142
tili,3
o‘zbek,2
fuqaroning,64
huquqlari,85
erkinliklari,70
burchlari,57
erkinlikning,13
kafolati,13
himoyasi,13
o‘z,65
hududida,17
istiqomat,1
qiluvchi,6
millat,1
elatlarning,1
tillari,1
urfodatlari,1
hurmat,3
qilinishini,4
ularning,32
rivojlanishi,6
sharoit,1
ramzlari,4
poytaxt,2
gerbi,3
madhiyasi,2
bayrog‘i]modda,1
qonun,62
tasdiqlanadigan,1
bayrog‘i,2
madhiyasiga,1
to‘g‘risida”,4
poytaxti,1
toshkent,9
shahriii,1
hokimiyatchiligimodda,1
hokimiyatining,6
birdanbir,1
manbaidir,1
respublikasida,25
manfaatlarini,5
ko‘zlab,2
qonunlar,3
vakolat,8
bergan,2
organlar,2
tomonidangina,1
konstitutsiyada,4
nazarda,25
tutilmagan,1
tartibda,19
vakolatlarini,9
o‘zlashtirish,1
hokimiyat,9
faoliyatini,31
to‘xtatib,3
qo‘yish,3
yoki,49
tugatish,8
hokimiyatning,2
muvoziy,1
tarkiblarini,1
tuzish,5
konstitutsiyaga,6
xilof,4
hisoblanadi,10
qonunga,25
binoan,21
javobgarlikka,4
tortishga,1
asos,4
bo‘ladi lexuz,2
jinoyat,19
kodeksining,40
aholi,11
xalqini,1
millatidan,1
nazar,4
fuqarolari,9
tashkil,40
mazkur,16
konstitutsiyaning,15
referendum,9
saylov,42
tizimi,30
hayotining,6
muhim,6
masalalari,25
muhokamasiga,6
taqdim,13
etiladi,5
ovoziga,1
referendumga,2
qo‘yiladi,5
o‘tkazish,11
tartibi,35
referendumi,4
majlisi,66
majlis,56
senati,90
yuqori,13
palatasi,138
vakolati,11
qonunchilik,186
quyi,17
palata,17
prezidenti,63
nomidan,6
faqat,18
u,11
saylagan,1
ish,16
olib,10
borishi,1
moddalari,25
jamiyatning,5
bironbir,2
qismi,36
siyosiy,34
partiya,1
jamoat,22
birlashmasi,1
harakat,2
alohida,9
shaxs,22
borishga,1
haqli,10
umumiy,87
qoidalar,17
majlisga,7
saylovlar,12
vazirlar,50
mahkamasi,33
ga,34
qarang,25
sud,52
chiqaruvchi,5
ijro,22
etuvchi,13
hokimiyatiga,1
bo‘linishi,2
prinsipiga,4
moddasining,45
birinchi,36
moddasimodda,3
institutlar,3
mafkuralar,1
fikrlarning,1
xilmaxilligi,1
rivojlanadi,1
hech,15
qaysi,2
mafkura,1
mafkurasi,1
sifatida,5
o‘rnatilishi,1
mumkin,55
prinsiplarga,1
asoslanadi,1
ularga,8
ko‘ra,7
boshqa,98
ajralmas,2
erkinliklar,32
himoya,47
barqaror,6
rivojlanishini,2
maqsadida,6
qonuniylik,5
prinsiplari,4
oshiradiiii,1
qonunning,8
qonunlarining,6
ustunligi,1
so‘zsiz,1
tan,3
olinadi,1
mamlakatning,2
butun,8
yuridik,23
kuchga,10
to‘g‘ridanto‘g‘ri,4
amal,7
makonning,1
asosini,2
sudi,20
qonunining,58
munosabatlar,16
shartnomalar,2
huquqi,22
shartnomalari,6
normalari,1
qatorda,1
tizimining,2
tarkibiy,4
qismidir,1
agar,11
shartnomasida,1
qonunida,1
tutilganidan,1
boshqacha,2
belgilangan,24
bo‘lsa,6
shartnomasi,1
qoidalari,2
qo‘llaniladi lexuz,1
qonuni,36
tashkilotlar,15
fuqarolik,34
jamiyati,7
institutlari,3
qonunlarga,3
muvofiq,30
birorta,2
qoidasi,1
bo‘limida,1
tutilgan,22
normalarga,1
zarar,3
yetkazadigan,1
tarzda,8
talqin,2
etilishi,11
emas,16
qonunlari,12
normativhuquqiy,10
hujjatlari,3
uni,12
yuzasidan,24
qilinadi,6
hujjat,1
zid,4
bo‘lishi,20
hujjatlar,13
moddasiiv,1
aloqalarni,7
sohasida,9
munosabatlarning,1
to‘la,2
huquqli,1
davlatlararo,10
aloqalarda,5
masalalar,32
munosabatlarda,8
tamoyillar,1
nizolarni,2
hal,11
qilishning,3
tinch,3
siyosati,5
davlatlarning,4
tengligi,2
kuch,2
ishlatmaslik,1
tahdid,4
qilmaslik,2
chegaralarning,1
buzilmasligi,1
hududiy,6
yaxlitligi,1
yo‘l,20
ishlariga,3
aralashmaslik,1
ikki,21
tomonlama,3
munosabatlarni,1
har,51
taraflama,2
qaratilgan,4
tinchliksevar,1
siyosatni,1
bobi,5
shartnomalarini,1
bajarishga,2
doir,8
xalqning,3
manfaatlaridan,2
farovonligi,2
xavfsizligidan,1
kelib,4
chiqqan,3
ittifoqlar,1
tuzishi,2
hamdo‘stliklarga,1
tuzilmalarga,1
kirishi,4
ulardan,6
chiqishi,6
mumkinikkinchi,1
burchlariv,1
insonning,10
kafolatlanadi,5
kimga,7
tug‘ilganidan,1
boshlab,3
tegishli,12
bo‘ladi[okoz,2
barcha,15
xil,3
erkinliklarga,1
bo‘lib,7
jinsi,1
irqi,1
millati,1
dini,1
mavqeyidan,1
moddasi,52
fuqaroligi,8
to‘rtinchi,6
ishlarini,10
yuritish,6
to‘g‘risidagi,59
protsessual,5
oila,19
kodeksi,6
mehnat,28
javobgarlik,6
kodeksning,1
imtiyozlar,1
belgilanadi,3
mos,1
shartmodda,1
fuqarosi,8
birbiriga,1
nisbatan,7
majburiyatlar,2
bog‘liqdir[okoz,1
shaxsiy,35
daxlsizlik,9
obro‘siga,4
tajovuzlardan,4
hayotiga,5
aralashishdan,4
himoyalanish,6
turar,5
joy,4
daxlsizligi,6
qonunlarda,10
mustahkamlab,1
qo‘yilgan,3
daxlsizdir,4
qarorisiz,3
mahrum,13
etishga,7
ularni,13
cheklab,2
qo‘yishga,1
kim,30
bevosita,4
qonunlarning,3
o‘zini,23
o‘zi,26
boshqarish,22
shaxslari,3
faoliyatining,11
mohiyati,3
mazmunini,1
tomonidan,60
insonga,1
qo‘llaniladigan,1
choralari,1
mutanosiblik,1
asoslanishi,1
maqsadlarga,1
erishish,1
yetarli,2
munosabatlarida,1
yuzaga,2
keladigan,1
qonunchilikdagi,1
ziddiyatlar,2
noaniqliklar,1
foydasiga,3
shaxsini,1
erkin,7
kamol,3
toptirish,1
huquqiga,40
roziligisiz,4
qonunchilikda,1
belgilanmagan,1
majburiyat,1
yuklatilishi,1
erkinliklarini,11
oshirishda,3
shaxslarning,17
qonuniy,10
putur,1
yetkazmasligi,2
tuzumni,3
aholining,20
sog‘lig‘ini,5
axloqni,2
qilish,92
xavfsizligini,9
tartibini,2
zarur,6
doirada,2
cheklanishi,2
mumkinvi,1
o‘rnatiladi,1
unga,9
qanday,8
asoslarda,2
bo‘lganlikdan,1
hamma,3
uchinchi,5
qoraqalpog‘iston,39
ayni,14
vaqtda,2
ikkinchi,11
fuqarolikka,2
bo‘lish,8
bekor,4
yo‘qotish,1
asoslari,22
xavfsizlik,26
tartibot,18
muhofazasi,21
xavfsizligi,9
fuqarolarining,4
o‘zbekistondan,4
ham,5
tashqarisida,1
fuqarolarini,1
homiylik,1
ko‘rsatishni,2
tashqariga,2
majburiy,7
chiqarib,1
yuborilishi,4
davlatga,1
berib,1
huquqlarini,10
qiynashni,2
taqiqlash,3
diskriminatsiya,2
bolalar,7
huquqini,4
ayollar,4
xorijda,1
yashayotgan,3
vatandoshlar,1
saqlab,1
qolish,1
rivojlantirish,10
to‘g‘risida,17
g‘amxo‘rlik,6
chet,8
el,2
hududidagi,2
bo‘lmagan,5
ular,11
burchlarni,1
ado,1
moddalarivii,1
yashash,3
huquqidir,1
muhofaza,38
suiqasd,1
og‘ir,4
o‘lim,1
jazosi,1
narsa,1
kamsitish,1
qiynoqqa,1
solinishi,1
zo‘ravonlikka,1
shafqatsiz,1
g‘ayriinsoniy,1
qadrqimmatini,5
kamsituvchi,1
muomalaga,5
yoxud,6
jazoga,3
duchor,1
kimda,1
tibbiy,7
tajribalar,1
o‘tkazilishi,3
asoslanmagan,2
hibsga,2
olinishi,5
ushlab,4
turilishi,4
qamoqqa,3
qamoqda,2
saqlanishi,2
ozodligi,1
jinoyatprotsessual,9
olishga,6
sudning,13
qaroriga,7
qirq,1
sakkiz,2
soatdan,1
ortiq,11
muddat,2
shaxsni,1
ushlash,1
chog‘ida,2
tushunarli,1
tilda,3
tushuntirilishi,1
qonunchiligi,29
dalillar,2
isbot,2
qilinishi,15
lozim,3
sodir,3
etganlikda,1
ayblanayotgan,1
aybi,1
qonunda,27
oshkora,2
muhokamasi,1
yo‘li,7
isbotlanmaguncha,1
kirgan,1
hukmi,2
aniqlanmaguncha,1
aybsiz,1
deb,5
ayblanuvchiga,1
imkoniyatlar,3
aybdorlikka,1
oid,9
shubhalar,1
bartaraf,2
imkoniyatlari,1
tugagan,1
gumon,3
qilinuvchining,1
ayblanuvchining,1
sudlanuvchining,1
mahkumning,1
kerak,2
qilinuvchi,2
ayblanuvchi,2
sudlanuvchi,2
aybsizligini,1
isbotlashi,1
shart,2
istalgan,2
sukut,1
saqlash,14
huquqidan,6
foydalanishi,2
o‘ziga,8
yaqin,2
qarindoshlariga,1
qarshi,13
guvohlik,2
berishga,3
majbur,1
shaxsning,2
aybini,1
olganligi,1
dalil,1
aybdor,1
topilishi,1
tortilishi,4
ozodlikdan,3
insoniy,1
muomalada,1
shaxsiga,2
xos,5
jinoyatijroiya,1
sudlanganlar,1
qamoqdagi,1
sudlanganligi,1
bundan,6
chiqadigan,1
oqibatlar,1
qarindoshlari,1
cheklash,1
malakali,4
yordam,5
olish,21
hollarda,6
hisobidan,3
ko‘rsatiladi,1
protsessining,1
bosqichida,1
ushlanganida,1
esa,1
harakatlanish,2
amalda,1
cheklangan,1
paytdan,2
tanloviga,1
advokat,3
yordamidan,2
foydalanish,21
prokuratura,22
advokatura,19
notariat,11
adliya,12
fhdy,11
protsessida,1
advokatlarning,2
ayblovning,1
xabardor,1
qilinish,1
berayotgan,1
so‘roq,1
talab,2
tarjimon,2
qonunni,7
buzgan,2
olingan,2
dalillardan,1
odil,20
sudlovni,3
oshirish,17
foydalanishga,1
qo‘yilmaydi[okoz,2
hukm,6
ajrim,2
qarorlarning,4
qonuniyligini,2
adolatliligini,2
asosliligini,2
hukmning,1
turuvchi,2
qayta,9
ko‘rib,25
chiqilishi,7
afv,8
jazoni,2
yengillashtirish,1
iltimos,1
natijasida,1
yetkazilgan,3
moddiy,6
zararni,1
huquqbuzarliklardan,1
jabrlanganlarning,1
jabrlanganlarga,1
himoyalanishni,1
sudlovdan,1
foydalanishni,3
zararning,2
o‘rni,3
qoplanishi,3
shartsharoitlar,14
rasmiy,3
qilinmagan,1
molmulkidan,2
jazo,2
tayinlanishi,2
jinoiy,3
javobgarlikdan,1
jazodan,1
ozod,18
takroran,2
oilaviy,3
sirga,1
yozishmalari,1
telefon,1
so‘zlashuvlari,1
pochta,1
elektron,1
xabarlari,1
sir,3
cheklanishiga,1
asosan,3
qo‘yiladi lexuz,2
boblari,1
noto‘g‘ri,1
tuzatilishini,1
to‘plangan,1
asoslarga,2
bo‘lmay,1
qolgan,4
yo‘q,1
uyjoy,11
uyjoyga,4
unda,2
yashovchi,1
xohishiga,1
kirishga,1
qo‘yishni,1
ko‘zdan,1
kechirishni,1
o‘tkazishga,3
uyjoyda,1
tintuv,1
joydan,1
joyga,1
ko‘chish,1
turgan,3
mamlakat,6
bo‘ylab,1
joyini,1
tanlash,3
cheklovlar,3
chiqish,14
mustasno,3
o‘zbekistonga,1
to‘sqinliksiz,2
qaytish,1
muassasalaridan,1
ayrim,5
toifadagi,7
ustidan,13
nazorat,5
fikr,1
so‘z,2
fikrlash,1
axborotni,5
izlash,4
topish,1
tarqatish,2
kafolatlari,8
axborot,19
axborotlashtirish,3
tizimlari,1
texnologiyalari,1
vositalari,10
internet,2
global,1
tarmog‘idan,1
huquqbuzarliklar,2
tarqatishga,2
huquqni,2
cheklashga,2
sirlari,1
qo‘riqlanadigan,1
oshkor,1
etilishining,2
oldini,1
sirlarini,1
daxldor,2
qarorlar,12
materiallar,2
tanishish,3
tashkilotlari,29
imkoniyatini,4
vijdon,2
xohlagan,1
dinga,2
diniy,10
qarashlarni,1
majburan,1
singdirishga,1
qo‘yilmaydi lexuz,2
qonuniviii,1
boshqarishda,4
ishtirok,19
vakillari,2
bunday,4
referendumlar,1
organlarini,7
shakllantirish,7
faoliyati,47
jamoatchilik,6
nazorati,3
vositasida,1
oshiriladi,4
nazoratini,3
boshqaruvi,20
xizmati,5
xizmatiga,1
kirishda,1
teng,11
huquqqa,2
egadirlar,2
xizmatini,3
o‘tash,2
bog‘liq,6
mitinglar,2
yig‘ilishlar,2
namoyishlar,2
faolliklarini,1
qonunlariga,7
shaklida,1
nuqtai,1
nazaridangina,1
tadbirlar,1
o‘tkazilishini,1
to‘xtatish,1
kasaba,7
uyushmalari,6
partiyalar,11
birlashmalariga,3
uyushish,2
ommaviy,17
harakatlarda,4
uyushmalariga,2
partiyalarga,2
birlashmalari,10
partiyalarda,1
birlashmalarida,1
vakillik,31
organlarida,1
ozchilikni,1
muxolifatchi,1
kamsitishi,1
majlisining,124
oltinchi,2
ariza,1
taklif,5
shikoyatlar,3
murojaat,7
tartiblar,1
rejimlar,1
jismoniy,14
boshqalar,6
birgalikda,1
organlariga,7
tashkilotlariga,1
shaxslarga,3
vakillariga,1
arizalar,2
takliflar,2
o‘zga,3
tashkilotlarga,2
muddatlarda,2
shartix,1
iqtisodiy,15
ekologik,12
ijtimoiyiqtisodiy,18
mulkka,1
mulkdor,3
bo‘lishga,2
meros,5
moliya,17
kredit,16
bank,29
omonati,1
depozit,1
operatsiyalarining,1
omonatlarning,1
hisobvaraqlarning,1
tutilishi,2
siri,1
v,1
bo‘limimodda[okoz,1
ishni,1
sharoitlarida,2
ishlash,2
ishsizlikdan,3
kasb,1
faoliyat,12
turini,1
gigiyena,1
talablariga,1
javob,2
beradigan,1
qulay,4
mehnati,2
kamsitishlarsiz,1
mehnatga,5
haq,8
to‘lashning,2
kam,6
miqdoridan,1
bandligi,14
to‘lash,2
miqdori,1
turmush,4
darajasini,1
zarurati,1
hisobga,3
ishga,7
qilishni,3
rad,9
qo‘yilmasligi],1
homiladorligi,1
bolasi,1
borligi,1
sababli,1
ayollarni,1
ishdan,5
bo‘shatish,5
haqini,1
kamaytirish,1
joylash,3
sohasidagi,13
boshqaruv,2
ishsizlarni,1
bandligini,1
kambag‘allikni,2
qisqartirish,2
choralarini,2
ko‘radi[okoz,5
kasbiy,5
tayyorgarlik,1
malaka,1
tayyorgarligini,1
tayyorlanishini,1
etadi,15
rag‘batlantiradimodda,1
qarori,8
tayinlangan,1
tartibidan,1
hollardan,2
tashqari,5
qismining,12
mehnatni,2
zararli,2
sharoitlari,1
mehnatning,1
holatlari,1
xodimlarni,1
mehnatining,2
muhofazaga,1
muhtoj,2
xodimlar,1
mehnatini,3
tartibga,9
solishning,3
qo‘shimcha,1
xususiyatlari,4
yoshlar,2
bolaning,2
sog‘lig‘iga,2
xavfsizligiga,2
axloqiga,1
aqliy,2
rivojlanishiga,1
xavf,2
soluvchi,3
shu,5
jumladan,3
olishiga,2
to‘sqinlik,3
shakllari,5
dam,6
bayram,2
yollanib,1
ishlovchilarga,1
vaqtining,1
davomiyligini,1
ishlanmaydigan,1
kunlarini,1
to‘lanadigan,4
yilgi,4
belgilash,4
qariganda,2
layoqatini,2
yo‘qotganda,3
boquvchisidan,1
bo‘lganda,1
qobiliyatini,1
ishsizlikda,1
boquvchisini,1
pensiya,1
sug‘urta,6
pensiyalar,2
pensiyalarni,1
hisoblab,1
chiqarish,3
nafaqalar,4
kompensatsiya,2
to‘lovlari,2
nafaqalarni,1
tayinlash,9
hisoblash,1
turdagi,2
yordamning,2
miqdorlari,1
rasman,2
xarajatlaridan,1
oz,1
emasmodda,1
uyjoyli,1
uyjoyidan,2
mulkdorga,1
uyjoyning,1
qiymati,1
ko‘rgan,1
zararlarning,1
oldindan,1
qiymatda,1
kommunal,2
xo‘jalik,6
fuqarolarni,5
fondidan,2
qurilishini,1
rag‘batlantiradi,1
oshirilishi,2
toifalarini,2
fondiga,1
qarashli,1
binolari,1
jihatdan,10
ehtiyojmand,3
xizmatdan,2
sog‘liqni,7
tarbiya,8
sport,5
turizm,3
turli,2
fuqarolarga,2
ko‘rsatish,3
bepul,2
kafolatlangan,1
hajmini,1
sanitariyaepidemiologik,3
sog‘lomligi,1
sanitariya,2
talablarini,1
buzganlik,1
nodavlat,18
shakllarini,3
sug‘urtaning,1
turlarini,1
osoyishtaligini,1
sportni,1
o‘rtasida,4
sog‘lom,4
tarzini,1
atrof,22
muhit,10
resurslar,10
muhitni,11
bo‘yicha,35
holati,5
atrofmuhitga,3
ishonchli,1
axborotga,1
muhitga,2
baholash,1
ko‘rsatilishiga,1
qo‘ymaslik,1
shaharsozlik,5
tadbirkorlik,6
arxitektura,1
normativlari,1
hujjatlarining,2
loyihalari,1
muhokamasidan,2
o‘tkaziladi,7
rivojlanish,1
atrofmuhitni,3
yaxshilash,1
tiklash,3
muvozanatni,1
choratadbirlarni,3
xavfsizlikni,4
qilinadigan,4
hududlar,1
suv,3
zonasi,1
qirg‘oq,1
bo‘yi,1
mintaqasi,1
obyektlarining,1
zonalari,2
er,3
usti,1
yer,5
osti,3
suvlarining,1
hosil,1
mintaqalarning,1
orolbo‘yi,1
mintaqasining,1
mintaqani,1
choralar,4
ko‘radimodda[okoz,1
bilim,1
fan,13
madaniyat,20
uzluksiz,1
turlari,2
maktabgacha,3
tarbiyani,1
yaratadi,5
o‘rta,4
o‘rtamaxsus,1
kasbhunar,1
litseylar,1
boshlang‘ich,1
professional,1
olishni,1
kafolatlaydi,1
majburiydir,2
tashkilotlarida,2
ehtiyojlariga,1
inklyuziv,1
grantlari,1
himoyaga,2
tanlov,1
muassasalari,1
akademik,1
tadqiqotlar,1
o‘qitish,1
pedagoglarning,1
xodimlarining,2
o‘qituvchining,1
barkamol,1
avlodni,1
tarbiyalash,2
salohiyatini,1
boyitishning,1
asosi,1
o‘qituvchilarning,1
o‘sishi,1
texnikaviy,3
ijod,2
yutuqlaridan,2
badiiy,1
intellektual,2
mulk,8
haqida,5
maqsadidir,1
mustahkamlangan,1
taqiqlanmagan,1
usullar,1
qilishga,9
tashkilotlarning,2
shaxslarining,2
qarorlari,9
harakatlari,3
harakatsizligi,2
sudga,4
shikoyat,3
buzilgan,1
ishi,3
vakolatli,2
mustaqil,10
xolis,1
qonunchiligiga,1
shartnomalariga,1
vositalaridan,2
foydalanib,2
bo‘lingan,2
organlarga,2
yetkazilganligi,1
oqibatidagi,1
tufayli,1
mavjud,1
vositalarini,1
to‘ldiradi,1
jamiyatini,1
madaniyatini,1
yuksaltirishga,1
ko‘maklashadi,2
sug‘urtani,2
layoqatsiz,4
yolg‘iz,1
keksalar,1
nogironligi,4
toifalarining,3
sifatini,2
oshirishga,4
hayotida,3
